date,humidity,wind_speed,pressure,previous_temp,current_temp,temp_increased
2027-07-30,63.96,6.49,1015.27,20.16,22.99,1
2027-07-31,58.35,4.3,1020.38,24.39,24.3,0
2027-08-01,61.91,5.96,1009.42,23.87,24.04,1
2027-08-02,59.64,4.71,998.66,22.3,23.72,1
2027-08-03,62.55,5.49,1010.53,26.11,24.92,0
2027-08-04,60.55,3.28,1018.48,20.21,20.24,1
2027-08-05,64.77,5.13,1016.23,19.22,19.32,1
2027-08-06,61.94,0.51,1015.57,20.82,19.52,0
2027-08-07,67.11,4.72,1011.32,22.04,22.05,1
2027-08-08,60.97,2.55,1005.33,22.55,23.11,1
2027-08-09,52.88,6.81,1016.09,21.51,21.98,1
2027-08-10,67.5,6.17,1007.99,22.63,21.74,0
2027-08-11,58.29,5.7,1026.1,19.35,18.24,0
2027-08-12,56.89,7.28,1016.42,24.68,24.24,0
2027-08-13,58.74,3.58,1009.52,21.56,22.55,1
2027-08-14,67.43,7.62,1009.33,23.89,22.6,0
2027-08-15,50.68,6.4,1012.44,22.28,22.77,1
2027-08-16,,4.65,1011.56,22.45,21.08,0
2027-08-17,66.47,6.7,1019.7,,23.53,1
2027-08-18,62.46,3.34,1014.12,22.31,21.9,0
2027-08-19,60.91,3.76,1008.61,22.64,23.58,1
2027-08-20,61.95,4.09,1024.34,23.95,23.14,0
2027-08-21,64.29,4.21,1013.3,21.63,22.3,1
2027-08-22,64.43,3.42,1017.61,,22.0,0
2027-08-23,64.8,6.83,1009.35,20.95,21.29,1
2027-08-24,60.97,,1015.18,23.95,25.21,1
2027-08-25,61.68,5.53,1014.87,19.67,18.68,0
2027-08-26,59.46,4.14,1001.66,24.57,25.72,1
2027-08-27,61.11,2.27,1025.09,20.84,20.54,0
2027-08-28,69.17,5.41,1020.74,18.01,16.59,0
2027-08-29,64.93,2.13,1010.62,21.08,21.11,1
2027-08-30,48.09,4.9,1006.39,19.41,18.82,0
2027-08-31,64.57,2.95,1015.09,22.41,23.1,1
2027-09-01,63.78,,1013.52,19.38,20.36,1
2027-09-02,62.53,6.37,1015.13,19.75,18.81,0
2027-09-03,62.15,5.16,1014.15,16.82,16.33,0
2027-09-04,68.29,6.9,1016.04,19.66,21.22,1
2027-09-05,69.4,3.73,1021.68,15.67,17.62,1
2027-09-06,59.98,5.82,1016.41,17.32,17.52,1
2027-09-07,63.55,5.3,1006.7,21.97,23.72,1
2027-09-08,56.65,5.4,1021.18,21.98,22.08,1
2027-09-09,54.99,6.91,1022.84,21.23,20.84,0
2027-09-10,60.16,6.1,1031.91,18.41,19.55,1
2027-09-11,66.7,5.43,1006.26,20.22,20.11,0
2027-09-12,67.13,2.52,1014.46,20.28,20.29,1
2027-09-13,66.09,3.56,1000.51,17.94,18.15,1
2027-09-14,64.51,4.82,1016.32,23.24,23.87,1
2027-09-15,64.1,5.14,1009.71,21.96,22.76,1
2027-09-16,59.42,3.3,1024.54,19.74,19.88,1
2027-09-17,64.55,8.62,1008.35,20.21,20.84,1
2027-09-18,66.22,7.27,1002.86,20.56,20.51,0
2027-09-19,68.25,5.9,1010.17,16.04,16.21,1
2027-09-20,68.64,5.11,1001.15,19.61,19.08,0
2027-09-21,66.68,4.68,1017.51,18.72,20.3,1
2027-09-22,65.22,3.57,1000.61,18.07,17.54,0
2027-09-23,68.1,5.12,1013.17,19.49,19.52,1
2027-09-24,60.55,5.39,1000.53,23.64,22.15,0
2027-09-25,57.43,3.14,1011.08,21.32,20.06,0
2027-09-26,62.24,5.5,1022.86,18.88,20.97,1
2027-09-27,58.19,4.77,1015.16,21.16,21.2,1
